VehicleID,EdgeIDp,EdgeID,X,Y
vehicle_169,-E35,-E71,-278.0643465687413,-233.9911566012474
vehicle_170,E7,-E65,117.06851199145461,-27.790748003109456
vehicle_171,E71,-E74,-203.6897848384436,-13.579219080638097
vehicle_172,E42,-E7,-289.25894162070074,-289.9893665530417
vehicle_173,E46,E41,-183.24713732332947,-304.2183753188405
vehicle_174,-E56,-E55,411.26861922758513,-23.52433579065513
vehicle_175,-E65,-E68,299.1663648292634,-181.01166061123257
vehicle_176,-E74,-E31,-422.2215549813002,-193.03673299879287
vehicle_177,-E47,-E29,-23.216477421132026,-285.0311436796316
vehicle_178,-E45,-E32,-64.68264790204199,-366.1954090286881
vehicle_179,E30,-E55,-38.15575589260203,-163.625838874227
vehicle_180,E71,E52,-172.49709954713182,-24.560367737205752
vehicle_181,-E63,-E57,329.4400529554268,-258.8170325714616
vehicle_182,-E9,E65,38.371227884731354,-50.368439881076085
vehicle_183,-E55,-E47,348.11774219201385,-21.158549632969994
vehicle_184,-E68,-E74,205.66041997510155,-273.8799138183122
vehicle_185,-E13,E29,57.00442204804568,27.90918772230566
vehicle_186,-E34,-E5,-229.78975824011349,-240.98727228102814
vehicle_187,-E9,E41,2.7086669628522486,-59.044854615034296
vehicle_188,-E68,-E38,179.39625872185076,-246.9590521176899
vehicle_189,-E80,-E54,-494.831994067552,-71.33039887945472
vehicle_190,E29,E52,-92.75872277044857,-136.62318745131762
vehicle_191,E52,E12,89.95831399941989,-241.36212431767953
vehicle_192,-E56,E69,413.3010505688754,-145.1608196603602
vehicle_193,-E54,-E74,236.40278081422372,-90.57123564304493
vehicle_194,-E65,E30,324.26192575706096,-153.30358686573038
vehicle_195,-E80,-E33,-484.4688367165959,-108.92704765259441
vehicle_196,E79,-E9,-485.83831792082486,-64.74436462369192
vehicle_197,-E65,E60,371.0810065956727,-176.76889615235797
vehicle_198,E72,E82,-300.2761006899897,-48.146564628286285
vehicle_199,-E71,-E55,-223.89181400875793,-50.85384667976882
