percentuale_uso_heatmap,veicoli,granularità,alfa,tempo_medio_parcheggio_B_heatmap,tempo_medio_ricerca_posteggio_heatmap,distanza_parcheggio_punto_B_heatmap,tempo_medio_parcheggio_B,tempo_medio_ricerca_posteggio,distanza_parcheggio_punto_B
47.67%,300,10.0,0.6,167.62,35.09,82.08,161.82,91.71,126.61
49.67%,300,10.0,0.6,170.01,31.08,80.78,161.78,99.77,121.75
44.33%,300,10.0,0.6,164.54,32.9,81.87,151.94,90.01,123.77
49.00%,300,10.0,0.6,159.05,31.01,74.1,143.54,90.5,115.66
51.67%,300,10.0,0.6,162.62,34.29,77.61,151.82,93.69,126.59
55.67%,300,10.0,0.6,160.36,34.91,84.11,149.25,97.05,121.82
50.67%,300,10.0,0.7,154.45,44.09,97.16,165.5,101.99,127.35
54.00%,300,10.0,0.7,163.63,37.63,83.72,165.26,93.7,140.57
48.00%,300,10.0,0.7,160.52,31.5,81.02,154.26,80.83,119.68
53.67%,300,10.0,0.7,162.67,23.93,75.88,161.55,99.78,130.59
50.00%,300,10.0,0.7,170.4,31.65,85.9,152.38,94.57,119.47
50.33%,300,10.0,0.7,163.85,46.37,94.53,171.18,88.36,119.67
57.00%,300,10.0,0.7,166.15,28.51,85.62,156.16,93.1,122.5
51.33%,300,10.0,0.7,159.37,27.22,82.11,174.57,95.31,118.54
44.67%,300,10.0,0.7,162.94,35.61,87.54,151.85,82.62,117.21
45.67%,300,10.0,0.7,157.43,42.67,89.75,158.15,93.72,126.69
44.67%,300,10.0,0.8,159.41,30.85,76.95,164.12,87.27,135.74
44.33%,300,10.0,0.8,166.2,31.48,75.93,167.07,99.99,131.14
52.00%,300,10.0,0.8,157.42,30.31,83.81,172.13,94.35,126.37
53.33%,300,10.0,0.8,164.63,36.7,92.94,155.8,91.79,135.76
52.00%,300,10.0,0.8,160.73,36.73,87.68,161.83,81.32,121.99
45.00%,300,10.0,0.8,170.84,30.43,77.55,156.0,85.98,129.06
46.67%,300,10.0,0.8,160.58,29.98,78.55,159.71,97.2,132.1
53.33%,300,10.0,0.8,154.28,30.83,81.6,153.8,81.11,129.69
52.33%,300,10.0,0.8,162.35,39.1,84.2,168.3,77.95,111.49
50.33%,300,10.0,0.8,164.19,43.81,89.76,158.53,75.97,118.76
